file,artist,album,track,genres,selected_for
041045.mp3,Dan Alfresco,Dead Bees records sing Christmas: Try People Try,Try People Try [DbassMasta remix],['Christmas'],Christmas
018334.mp3,Flossie and The Unicorns,Live at WFMU on Stork's Show on 12/24/1995,Won't You Be Our Houseguest,['Experimental'; 'Radio Theater'],Radio Theater
018335.mp3,Flossie and The Unicorns,Live at WFMU on Stork's Show on 12/24/1995,Brief History,['Experimental'; 'Radio Theater'],Radio Theater
037134.mp3,Caühaüs,Calling All Fiends,Rednecks with White Faces,['Indie-Rock'; 'Country & Western'],Country & Western
072235.mp3,LE CLUB DES CHATS,Tasty as a little saussage,Shuutt!,['Experimental Pop'; 'Country & Western'],Country & Western
021885.mp3,Sephirot,Synthaesthesia EP,The Glass Bead Game,['Dubstep'; 'Skweee'],Skweee
021886.mp3,Sephirot,Synthaesthesia EP,Same Old Beat,['Dubstep'; 'Skweee'],Skweee
025644.mp3,New Waver,Bohemian Suburb Rhapsody,Money for Lugging,['Comedy'; 'Nerdcore'],Nerdcore
025645.mp3,New Waver,Bohemian Suburb Rhapsody,Party Like It's 1979,['Comedy'; 'Nerdcore'],Nerdcore
025606.mp3,Ras Amerlock,2010; A Bass Oddity (Trinity All Stars) [LCL20],Tread Wise (Version),['Reggae - Dub'; 'Reggae - Dancehall'],Reggae - Dancehall
025608.mp3,Ras Amerlock meets Mc Zulu,2010; A Bass Oddity (Trinity All Stars) [LCL20],Ambassadors,['Reggae - Dub'; 'Reggae - Dancehall'],Reggae - Dancehall
000461.mp3,Cantonement Jazz Band,blissblood.com,Bessemer,['Blues'; 'Jazz: Vocal'],Jazz: Vocal
000462.mp3,Cantonement Jazz Band,blissblood.com,Has Been Blues,['Blues'; 'Jazz: Vocal'],Jazz: Vocal
012672.mp3,Latché Swing,demo 2008,Hungaria,['Big Band/Swing'],Big Band/Swing
012673.mp3,Latché Swing,demo 2008,Songe D'Automne,['Big Band/Swing'],Big Band/Swing
009747.mp3,Proviant Audio,Welcome Wilderness,The Smalltalker,['Modern Jazz'],Modern Jazz
009748.mp3,Proviant Audio,Welcome Wilderness,Welcome Wilderness,['Modern Jazz'],Modern Jazz
016743.mp3,Salam,Salam,Laare,['Afrobeat'; 'African'],Afrobeat
016744.mp3,Salam,Salam,Drogue,['Afrobeat'; 'African'],Afrobeat
024745.mp3,Gipsyork,GY Golden Festival; Jan 16 2010,Hora Colaj,['Europe'; 'Romany (Gypsy)'],Romany (Gypsy)
024746.mp3,Gipsyork,GY Golden Festival; Jan 16 2010,Tutti Frutti / Portocala,['Europe'; 'Romany (Gypsy)'],Romany (Gypsy)
023792.mp3,Scappare di Casa,Ven perrito!,Never ending story,['Lo-Fi'; 'Latin'],Latin
027610.mp3,El Niño del Parking,Art Fussion,Big Foot (Cuántos Años),['International'; 'Europe'; 'Flamenco'; 'Latin'; 'Spanish'],Latin
027611.mp3,El Niño del Parking,Art Fussion,La Juerga en Estado Puro,['International'; 'Europe'; 'Flamenco'; 'Latin'; 'Spanish'],Spanish
027612.mp3,El Niño del Parking,Art Fussion,Que te Quiero Yo,['International'; 'Europe'; 'Flamenco'; 'Latin'; 'Spanish'],Spanish
019172.mp3,Special Moments,Eric: The Falklands Follies,Ya Take Da Bus,['Rock Opera'],Rock Opera
019173.mp3,Special Moments,Eric: The Falklands Follies,All Aboard (Tribute to Brian Wilson),['Rock Opera'],Rock Opera
005395.mp3,Hayvanlar Alemi,Demolar 2007-2008,Mavi Sepet,['International'; 'Psych-Rock'; 'Asia-Far East'],Asia-Far East
005396.mp3,Hayvanlar Alemi,Demolar 2007-2008,8:15 Kargosu,['Psych-Rock'; 'Asia-Far East'],Asia-Far East
043324.mp3,Albert Beger,Albert Beger's 5: Listening,What A Day,['Jazz'; 'Free-Jazz'; 'Nu-Jazz'],Nu-Jazz
043325.mp3,Albert Beger,Albert Beger's 5: Listening,Shasha,['Jazz'; 'Free-Jazz'; 'Nu-Jazz'],Nu-Jazz
003291.mp3,Avarus,Avarus Live at WFMU on Brian Turner's Show on 5/2/2006,interview w/ Brian Turner,['Interview'],Interview
003591.mp3,Dengue Fever,Live at WFMU on Terre T's Show on 7/16/2008,Interview,['Interview'],Interview
008908.mp3,Hayvanlar Alemi,666,Karpuzkafa 777,['International'; 'Psych-Rock'; 'Rockabilly'],Rockabilly
014014.mp3,The Riptones,Extra Sause,Good BBQ,['Americana'; 'Rockabilly'],Rockabilly
004232.mp3,The Sounds of Taraab,Live at WFMU on Rob Weisberg's Show on 4/7/2007,Bowmazan Ya Mahaba  Bi Kidude song ,['African'; 'Middle East'],Middle East
004233.mp3,The Sounds of Taraab,Live at WFMU on Rob Weisberg's Show on 4/7/2007,Interview,['African'; 'Middle East'],Middle East
012594.mp3,Absu,Live at WFMU/Aquarius SXSW showcase 2009,(part 8),['Black-Metal'],Black-Metal
012595.mp3,Absu,Live at WFMU/Aquarius SXSW showcase 2009,(intro),['Black-Metal'],Black-Metal
005025.mp3,Aristodemo Giorgini,Edison Amberol: 30032,Pescatori di Perle. Mi par dudir ancora [Pêcheurs de perles. Je crois entendre encore,['Old-Time / Historic'; 'Opera'],Opera
019424.mp3,Diablo Swing Orchestra,netBloc Vol. 24: tiuqottigeloot,Heroines,['Jazz'; 'Rock'; 'Metal'; 'Rock Opera'; 'Opera'],Opera
009400.mp3,Alessi,live on dublab 07.30.07,live dublab "sprout session" (07.30.07),['British Folk'],British Folk
010471.mp3,Thee Moths,Phoning It In 05/19/05,A Small Glass Ghost Part 2,['Folk'; 'Lo-Fi'; 'British Folk'; 'Musique Concrete'],British Folk
004853.mp3,The Conet Project,The Conet Project,nnn french,['Field Recordings'; 'Radio'],Radio
004854.mp3,The Conet Project,The Conet Project,moscow coup attempt,['Field Recordings'; 'Radio'],Radio
031474.mp3,The New Heaven and The New Earth,Live at WFMU on Gateway to Joy with Donna; 5/24/10,Dry Stalk,['Pop'; 'Chamber Music'],Chamber Music
031475.mp3,The New Heaven and The New Earth,Live at WFMU on Gateway to Joy with Donna; 5/24/10,I Live in The Trees,['Pop'; 'Chamber Music'],Chamber Music
014489.mp3,Unmen,Live at WFMU on Pat Duncan's Show 6/4/2009,Endless / Reason Enough,['Thrash'],Thrash
014490.mp3,Unmen,Live at WFMU on Pat Duncan's Show 6/4/2009,Pest Control,['Thrash'],Thrash
006861.mp3,Valerie Webber,Valerie Webber Live at WFMU on Dan Bodah's Show on 8/17/2008 w/ MVEE,Blackberry Summer,['Folk'; 'Spoken Word'],Spoken Word
006862.mp3,Valerie Webber,Valerie Webber Live at WFMU on Dan Bodah's Show on 8/17/2008 w/ MVEE,Actions,['Folk'; 'Spoken Word'],Spoken Word
004535.mp3,Br'er,Christmas Comp,I Might Be A Jew But I Still Love You For Christmas,['Easy Listening'; 'Holiday'],Easy Listening
014664.mp3,Curt Smith,Halfway; Pleased,Halfway Pleased,['Pop'; 'Easy Listening'],Easy Listening
003459.mp3,Chatham County Line,Live at WFMU on Joe Belock's Show on 7/17/2008,Carolinian,['Bluegrass'],Bluegrass
003460.mp3,Chatham County Line,Live at WFMU on Joe Belock's Show on 7/17/2008,Joe chats with the boys,['Bluegrass'],Bluegrass
016680.mp3,Superbus,Debut,Finest Morning,['Electronic'; 'House'; 'Lounge'; 'Chill-out'; 'Bigbeat'],Bigbeat
016681.mp3,Superbus,Debut,Dramatic,['Electronic'; 'House'; 'Lounge'; 'Chill-out'; 'Bigbeat'],Bigbeat
005441.mp3,Animosity &amp; Drumcorps,Altered Beast,Mobs Over Rob Me,['Death-Metal'; 'Breakcore - Hard'],Death-Metal
005442.mp3,Animosity &amp; Drumcorps,Altered Beast,A Profit On Greediness,['Death-Metal'; 'Breakcore - Hard'],Death-Metal
010507.mp3,Peara Saheb,,Gazal,['International'; 'Old-Time / Historic'; 'Indian'],Indian
010562.mp3,Master Laloo,,Unknown,['International'; 'Old-Time / Historic'; 'Indian'],Indian
000236.mp3,Banana Clipz,Bersa Discos #8,Push Am (Left; Right),['Electronic'; 'African'],African
004234.mp3,The Sounds of Taraab,Live at WFMU on Rob Weisberg's Show on 4/7/2007,Mapenzi Matamu,['African'; 'Middle East'],African
020657.mp3,A Smile for Timbuctu,Our Corto Discorso,Our Disco Discorso,['Electronic'; 'Kid-Friendly'; 'Synth Pop'; 'Instrumental'],Kid-Friendly
020939.mp3,A Smile for Timbuctu,Our Corto Discorso,Discomutante,['Electronic'; 'Kid-Friendly'; 'Synth Pop'; 'Instrumental'],Kid-Friendly
055123.mp3,Alaclair Ensemble,Le roé c'est moé,Gun gus gus (dimanche soare),['Rap'; 'Abstract Hip-Hop'; 'Hip-Hop Beats'],Abstract Hip-Hop
080657.mp3,DJ Dog Dick,Live on WFMU's Distort Jersey City with Deed Runlea: Feb 6; 2013,Synthro 2,['Experimental'; 'Abstract Hip-Hop'],Abstract Hip-Hop
000640.mp3,Eric Leonardson and Anna Friz,Dancing Walls Stir the Prairies,Waltz of the Parking Meters,['Radio Art'],Radio Art
011248.mp3,Object Collection,Live at WFMU on the Acousmatic Theater 4/12/2009,interview + outro,['Experimental'; 'Radio Art'],Radio Art
023122.mp3,Lee Maddeford,Eros et Psyche,Hymne Venus,['Classical'; 'Europe'; '20th Century Classical'; 'Choral Music'],Choral Music
023123.mp3,Lee Maddeford,Eros et Psyche,La recette,['Classical'; 'Europe'; '20th Century Classical'; 'Choral Music'],Choral Music
009484.mp3,Purple Duck,Duck Side of the Moon,love tampon,['Comedy'; 'Pop'; 'Singer-Songwriter'],Comedy
009485.mp3,Purple Duck,Duck Side of the Moon,when a woman cries,['Comedy'; 'Pop'; 'Singer-Songwriter'],Comedy
010085.mp3,Harry E. Humphrey,Edison Blue Amberol: 2464,Night before Christmas,['Old-Time / Historic'; 'Holiday'],Holiday
011945.mp3,B.R.A.M.,vosotros presents: ¡ YES WE PUEDE !,Anchors Aweigh,['Holiday'],Holiday
003394.mp3,Bonde Do Role,Live at WFMU on Liz Berg's Show on 5/19/2008,Gasolina / Contamida,['Electronic'; 'Funk'; 'Brazilian'],Brazilian
003396.mp3,Bonde Do Role,Live at WFMU on Liz Berg's Show on 5/19/2008,Solta o Franco,['Electronic'; 'Funk'; 'Brazilian'],Brazilian
006715.mp3,Tombs,Live at WFMU on Diane Kamikaze's Fun Machine 2/12/2009,Interview,['Metal'; 'Sludge'],Sludge
006716.mp3,Tombs,Live at WFMU on Diane Kamikaze's Fun Machine 2/12/2009,To Cross the Land,['Metal'; 'Sludge'],Sludge
056312.mp3,The Courier,Got the Vibes - The Complete Collection,Straight 2 the Point,['Ambient Electronic'; 'Hardcore'; 'Jungle'],Jungle
056313.mp3,The Courier,Got the Vibes - The Complete Collection,Fellow Friend,['Ambient Electronic'; 'Hardcore'; 'Jungle'],Jungle
016819.mp3,Pharaos,The New Pharaos,Mission Bucharest,['Rock'; 'Surf'],Surf
016820.mp3,Pharaos,The New Pharaos,Investigation,['Rock'; 'Surf'],Surf
004065.mp3,Peter Evans; Tom Blancarte; and Brandon Seabrook,Live at WFMU on Scott McDowell's Show on 8/13/2008,Concerto for Brandon Seabrook and Sparks,['Jazz: Out'],Jazz: Out
004703.mp3,Barnacled,Live at WFMU on Talk's Cheap 12/16/2008,Title,['Jazz'; 'Jazz: Out'],Jazz: Out
014649.mp3,Neal and Nancy O'Doan,Lutoslawski; Variations on a Theme by Paganini,Lutoslawski: Variations on a Theme by Paganini,['Classical'; '20th Century Classical'],20th Century Classical
015074.mp3,Hanns Ahring - Jean Quist - Maren Schram,Die Fenster des Detlev Sierks,Die Fenster des Detlev Sierks 1,['Avant-Garde'; 'Electronic'; 'Experimental'; 'Unclassifiable'; '20th Century Classical'],20th Century Classical
006510.mp3,Lexie Mountain Boys,Live at WFMU on Kurt Gottschalk's Show 2/19/09,Second Movement: The Peanut Returns/Saturday Knife,['Avant-Garde'; 'Spoken'],Spoken
006511.mp3,Lexie Mountain Boys,Live at WFMU on Kurt Gottschalk's Show 2/19/09,Third Movement: I Made This Fur You,['Avant-Garde'; 'Spoken'],Spoken
003446.mp3,Byron Coley,Live at WFMU on Dan Bodah's Show on 8/17/2008,Owed t' Burns 2,['Poetry'],Poetry
003447.mp3,Byron Coley,Live at WFMU on Dan Bodah's Show on 8/17/2008,Puddin' and Pie,['Poetry'],Poetry
018924.mp3,Delayed Desire,Genital To Genital Connection,Balada Titit Dan Silit,['Electronic'; 'Glitch'; 'Grindcore'],Grindcore
018925.mp3,Delayed Desire,Genital To Genital Connection,Brain Masturbator,['Electronic'; 'Glitch'; 'Grindcore'],Grindcore
010225.mp3,Free Matter for the Blind,Free Matter for the Blind Volume 6: Mysterious Worldz (Light Side),excerpts from works by Eric Lyon &amp; Jenny Asarnow,['Compilation'],Compilation
010226.mp3,Lucky Dragons,Free Matter for the Blind Volume 6: Mysterious Worldz (Light Side),Painful Corazon,['Compilation'],Compilation
045529.mp3,Music For Your Plants,MFYP EP (CS release),Tour Peru,['Hip-Hop'; 'Lo-Fi'; 'Experimental'; 'New Age'],New Age
082660.mp3,Varia,Magic + Omega,Magic,['Disco'; 'Electronic'; 'New Age'],New Age
000734.mp3,Glass Candy,Love Love Love,Crystal Migraine,['Disco'],Disco
000735.mp3,Glass Candy,Iko,Iko! Iko!,['Disco'],Disco
004507.mp3,Yan Yalego,Yan Yalego Live at Barbes on Rob Weisberg's Show 5/17/2008,Mon Amant de St. Jean,['French'],French
004508.mp3,Yan Yalego,Yan Yalego Live at Barbes on Rob Weisberg's Show 5/17/2008,Five Foot Two,['French'],French
012283.mp3,The Protagonist!,Wakka Chikka Wakka Chikka: Porn Music for the Masses volume 2,Pink Fuzz!,['Electronic'; 'Soundtrack'; 'Lounge'],Lounge
012284.mp3,Cleft,Wakka Chikka Wakka Chikka: Porn Music for the Masses volume 2,You? porn! you? porn! you? porn! you? porn!,['Electronic'; 'Soundtrack'; 'Lounge'],Lounge
010405.mp3,Purple Duck,Volume III,Wo Hin Ist Miene Wurst Gegangen?,['Novelty'; 'Comedy'; 'Unclassifiable'],Novelty
010406.mp3,New Waver,Volume III,My Miserablelife.Com,['Novelty'; 'Comedy'; 'Unclassifiable'],Novelty
004091.mp3,Polka Madre,Polka Madre Live at WFMU on Rob Weisberg's Show on 9/6/2008,1864,['Polka'; 'Balkan'; 'Europe'],Europe
004092.mp3,Polka Madre,Polka Madre Live at WFMU on Rob Weisberg's Show on 9/6/2008,Nina Olga Vodka,['Polka'; 'Balkan'; 'Europe'],Europe
012419.mp3,Night Gallery,Live at WFMU on Pat Duncan's Show 1/22/09,Nightmare,['Goth'],Goth
012420.mp3,Night Gallery,Live at WFMU on Pat Duncan's Show 1/22/09,Night Gallery,['Goth'],Goth
004165.mp3,ST37,Live at WFMU on Scott's Show on 8/11/2000,Curse of the Strained,['Rock'; 'Space-Rock'],Space-Rock
004166.mp3,ST37,Live at WFMU on Scott's Show on 8/11/2000,Concrete Island,['Rock'; 'Space-Rock'],Space-Rock
000904.mp3,Jad Fair,mp3,Above The Sun,['Spoken Weird'],Spoken Weird
000905.mp3,Jad Fair,mp3,After A While,['Spoken Weird'],Spoken Weird
000704.mp3,Fósforo,Macondo,Mano De Dios,['Latin America'],Latin America
000705.mp3,Fósforo,Macondo,Tio Cocodrilo,['Latin America'],Latin America
011942.mp3,Stouffi The Stouves,netBloc Vol. 21: opening your ears with jamendo,Rage Against Death,['Drum & Bass'],Drum & Bass
013571.mp3,L'Onomatopeur,netBloc Vol. 04: Soundtrack for the Coming Revolution,Pour Petite Tete,['Drum & Bass'],Drum & Bass
005337.mp3,Retrigger,Jeanie and Caroline,The Black Lagoon + ABIN groove,['Breakcore - Hard'],Breakcore - Hard
005340.mp3,Retrigger,Jeanie and Caroline,Ghettoblasta 64',['Breakcore - Hard'],Breakcore - Hard
011264.mp3,David Byrne,The WIRED CD: Rip. Sample. Mash. Share.,My Fair Lady,['New Wave'; 'Progressive'],New Wave
014214.mp3,Pionir 10,Pionir 10,Da da da,['New Wave'],New Wave
009793.mp3,Sunbyrn,ccMixter [Sunbyrn],If I Wait,['Soul-RnB'],Soul-RnB
009811.mp3,Sunbyrn,ccMixter [Sunbyrn],Scared of My Own Blood,['Soul-RnB'],Soul-RnB
000135.mp3,Abominog,mp3,Father's Day,['Loud-Rock'; 'Psych-Rock'],Loud-Rock
000136.mp3,Abominog,mp3,Peel Back The Mountain Sky,['Loud-Rock'; 'Psych-Rock'],Loud-Rock
001381.mp3,Parsley Flakes,Dead Living 7'',Dead Living,['Electro-Punk'],Electro-Punk
001382.mp3,Parsley Flakes,Parsley Flakes mp3s,Lady Love,['Electro-Punk'],Electro-Punk
001730.mp3,Teenage Waistband,Rare Youth,Beast,['No Wave'],No Wave
003866.mp3,Los Llamarada,Los Llamarada Live at WFMU on Brian's Show on 11/18/2008,Part 01,['Rock'; 'Punk'; 'Psych-Rock'; 'No Wave'],No Wave
002010.mp3,What Cheer? Brigade,We Blow You Suck,Green Eyes,['Jazz'; 'Balkan'],Balkan
003895.mp3,MetroFolk,MetroFolk Live at Barbes on Rob Weisberg's Show 5/17/2008,Invitita and de Cingheri from Transylvania,['Balkan'],Balkan
009524.mp3,QQQ,Live at WFMU on Irene Trudel's Show 3/30/09,Spring,['Bluegrass'; 'Composed Music'],Composed Music
009525.mp3,QQQ,Live at WFMU on Irene Trudel's Show 3/30/09,Runaway Puppy,['Bluegrass'; 'Composed Music'],Composed Music
011861.mp3,6th Sense &amp; Mick Boogie,Just Do It: A Mixtape Ode To Nike,Nike Boots Freestyle,['Hip-Hop'; 'Rap'],Rap
011862.mp3,6th Sense &amp; Mick Boogie,Just Do It: A Mixtape Ode To Nike,05 A-Trak &amp; Lupe Fiasco feat. 6th Sense - Me &amp; My Sneakers.mp3,['Hip-Hop'; 'Rap'],Rap
016010.mp3,Mellsch,Mellsch,Nacht,['Spoken'; 'Sound Poetry'; 'Poetry'; 'Sound Collage'],Sound Poetry
016011.mp3,Mellsch,Mellsch,Herfst,['Spoken'; 'Sound Poetry'; 'Poetry'; 'Sound Collage'],Sound Poetry
000458.mp3,CAVE,Hunt Like Devil EP,Hunt Like Devil 4,['Krautrock'],Krautrock
000459.mp3,CAVE,Butthash,Machines and Muscles,['Krautrock'],Krautrock
010138.mp3,Pink Skull,Live at The Bell House 4/4/2009,(part 5),['Krautrock'; 'House'],House
010139.mp3,Pink Skull,Live at The Bell House 4/4/2009,(intro),['Krautrock'; 'House'],House
021039.mp3,Rotor Perdition,Say It Like It Feels,No More,['Noise'; 'Breakbeat'],Breakbeat
021040.mp3,Rotor Perdition,Say It Like It Feels,Skatenoire (SG),['Noise'; 'Breakbeat'],Breakbeat
007462.mp3,Rose For Bohdan,There it is; The Creeping Moral Decay of the Past Thousand Years,POCAHONTAS' BOYFRIEND,['Punk'; 'Noise'; 'Alternative Hip-Hop'],Alternative Hip-Hop
007463.mp3,Rose For Bohdan,There it is; The Creeping Moral Decay of the Past Thousand Years,ADVICE TO TEENS.mp3,['Punk'; 'Noise'; 'Alternative Hip-Hop'],Alternative Hip-Hop
000890.mp3,Ilyas Ahmed,Century of Moonlight,Softly Tomorrow,['Free-Folk'],Free-Folk
000891.mp3,Ilyas Ahmed,Century of Moonlight,Your One Mind,['Free-Folk'],Free-Folk
014154.mp3,Screen Vinyl Image,Live at WFMU's Choking On Cufflinks on 5/23/2009,Cathode Ray,['Shoegaze'],Shoegaze
014155.mp3,Screen Vinyl Image,Live at WFMU's Choking On Cufflinks on 5/23/2009,What You Need,['Shoegaze'],Shoegaze
003397.mp3,Bonde Do Role,Live at WFMU on Liz Berg's Show on 5/19/2008,Bondalica,['Electronic'; 'Funk'; 'Brazilian'],Funk
003398.mp3,Bonde Do Role,Live at WFMU on Liz Berg's Show on 5/19/2008,Bonde Do Role not-radio-safe live set and interview,['Electronic'; 'Funk'; 'Brazilian'],Funk
001066.mp3,Lucky Dragons,Norteñas,Helicopter de Cristal,['Audio Collage'],Audio Collage
001067.mp3,Lucky Dragons,Norteñas,Mi Corazon Zone,['Audio Collage'],Audio Collage
001930.mp3,Upsilon Acrux,Galapagos Momentum,So Thereby...and furthermore...thus henceforth...Mono,['Progressive'],Progressive
007769.mp3,Ugh God,Ugh God Fucks Drexel - Live @ WKDU,Sound Check + Pants Off,['Experimental'; 'Loud-Rock'; 'Indie-Rock'; 'Progressive'],Progressive
000666.mp3,Explode Into Colors,summer 2008 demos,Heat,['Reggae - Dub'],Reggae - Dub
000667.mp3,Explode Into Colors,summer 2008 demos,Sharpen The Knife,['Reggae - Dub'],Reggae - Dub
016682.mp3,Superbus,Debut,Han Solo,['Electronic'; 'House'; 'Lounge'; 'Chill-out'; 'Bigbeat'],Chill-out
016683.mp3,Superbus feat. NS,Debut,Fujjad!,['Electronic'; 'House'; 'Lounge'; 'Chill-out'; 'Bigbeat'],Chill-out
003714.mp3,Immortal Lee County Killers,Live at WFMU on Joe Belock's Show on 6/19/2003,Been Down So Goddam Long,['Country'; 'Americana'],Country
003715.mp3,Immortal Lee County Killers,Live at WFMU on Joe Belock's Show on 6/19/2003,Cool Driver,['Country'; 'Americana'],Country
001384.mp3,Patrick J. Touhey,Black Mirror: Reflections In Global Musics (1915-1955),Drowsy Maggie,['International'; 'Old-Time / Historic'],Old-Time / Historic
005009.mp3,Charles D'Almaine,Edison Amberol: 960,Sailor's hornpipe medley,['Old-Time / Historic'],Old-Time / Historic
000256.mp3,Black Elk,Black Elk,Toggle,['Metal'],Metal
000257.mp3,Black Elk,Black Elk,My Lil',['Metal'],Metal
003284.mp3,Au,Live at WFMU on Liz B's Show on 8/11/2008,All My Friends,['Experimental'; 'Free-Folk'; 'Indie-Rock'; 'Americana'],Americana
003285.mp3,Au,Live at WFMU on Liz B's Show on 8/11/2008,All Myself,['Experimental'; 'Free-Folk'; 'Indie-Rock'; 'Americana'],Americana
000896.mp3,Impediments,Impediments,2012,['Punk'; 'Power-Pop'],Power-Pop
003467.mp3,Cheap Time,Live at WFMU on Brian Turner's show on 12/2/2008,Woodland Drive,['Rock'; 'Power-Pop'],Power-Pop
001215.mp3,Mudboy,This Is Folk Music,Solitron Wave,['Experimental'; 'Minimal Electronic'; 'Minimalism'],Minimal Electronic
001219.mp3,Mudboy,This Is Folk Music,Solitron Waves,['Experimental'; 'Minimal Electronic'; 'Minimalism'],Minimal Electronic
019774.mp3,Volatil,Refixed [LCL18],El Muerto (Epic rework),['Electronic'; 'Reggae - Dub'; 'Dubstep'],Dubstep
019775.mp3,Volatil,Refixed [LCL18],R we gonna do something about it (refix),['Electronic'; 'Dubstep'],Dubstep
021687.mp3,dgoHn,30 Days,Roasted,['Electronic'; 'Hip-Hop Beats'],Hip-Hop Beats
021691.mp3,Atomly,30 Days,Medianoche,['Ambient Electronic'; 'Hip-Hop Beats'],Hip-Hop Beats
014652.mp3,Animal Style,Open Air,DMG Guitar,['Electronic'; 'Chiptune'],Chiptune
017133.mp3,Nullsleep,Unconditional Acceleration,Fearless Flight,['Pop'; 'Chiptune'],Chiptune
041515.mp3,Francesco Lettera,The Wizard of OZ,The Cyclone,['Classical'; 'Contemporary Classical'; 'Instrumental'],Contemporary Classical
